y,x,swe,cell_id
38.19756049943262,-119.54063483662397,-9999.0,37_cell_-119.5406727421796_38.1973136569276
38.19756049943262,-119.53963483662396,-9999.0,37_cell_-119.53977442689546_38.1973136569276
38.19756049943262,-119.53863483662394,-9999.0,37_cell_-119.53887611161134_38.1973136569276
38.19756049943262,-119.53763483662397,-9999.0,37_cell_-119.53797779632721_38.1973136569276
38.19756049943262,-119.53663483662396,-9999.0,37_cell_-119.53707948104312_38.1973136569276
38.19756049943262,-119.53563483662394,-9999.0,37_cell_-119.53618116575899_38.1973136569276
38.19756049943262,-119.53463483662397,-9999.0,37_cell_-119.53528285047487_38.1973136569276
38.19756049943262,-119.53363483662396,-9999.0,37_cell_-119.53438453519074_38.1973136569276
38.19756049943262,-119.53263483662394,-9999.0,37_cell_-119.53348621990662_38.1973136569276
38.19756049943262,-119.53163483662397,-9999.0,37_cell_-119.5316895893384_38.1973136569276
38.19756049943262,-119.53063483662396,-9999.0,37_cell_-119.53079127405427_38.1973136569276
38.19756049943262,-119.52963483662394,-9999.0,37_cell_-119.52989295877015_38.1973136569276
38.19756049943262,-119.52863483662397,-9999.0,37_cell_-119.52899464348602_38.1973136569276
38.19756049943262,-119.52763483662396,-9999.0,37_cell_-119.52809632820193_38.1973136569276
38.19756049943262,-119.52663483662394,-9999.0,37_cell_-119.5271980129178_38.1973136569276
38.19756049943262,-119.52563483662396,-9999.0,37_cell_-119.52629969763368_38.1973136569276
38.19756049943262,-119.52463483662396,-9999.0,37_cell_-119.52540138234954_38.1973136569276
38.19756049943262,-119.52363483662394,-9999.0,37_cell_-119.52450306706544_38.1973136569276
38.19756049943262,-119.52263483662396,-9999.0,37_cell_-119.5227064364972_38.1973136569276
38.19756049943262,-119.52163483662396,-9999.0,37_cell_-119.52180812121307_38.1973136569276
38.19756049943262,-119.52063483662394,-9999.0,37_cell_-119.52090980592895_38.1973136569276
38.19756049943262,-119.51963483662396,-9999.0,37_cell_-119.52001149064485_38.1973136569276
38.19756049943262,-119.51863483662396,-9999.0,37_cell_-119.51911317536072_38.1973136569276
38.19756049943262,-119.51763483662394,-9999.0,37_cell_-119.5182148600766_38.1973136569276
38.19756049943262,-119.51663483662396,-9999.0,37_cell_-119.51731654479248_38.1973136569276
38.19756049943262,-119.51563483662396,-9999.0,37_cell_-119.51641822950835_38.1973136569276
38.19756049943262,-119.51463483662394,-9999.0,37_cell_-119.51551991422424_38.1973136569276
38.19756049943262,-119.51363483662396,-9999.0,37_cell_-119.51372328365599_38.1973136569276
38.19756049943262,-119.51263483662396,-9999.0,37_cell_-119.51282496837187_38.1973136569276
38.19756049943262,-119.51163483662394,-9999.0,37_cell_-119.51192665308776_38.1973136569276
38.19756049943262,-119.51063483662396,-9999.0,37_cell_-119.51102833780365_38.1973136569276
38.19756049943262,-119.50963483662396,-9999.0,37_cell_-119.51013002251952_38.1973136569276
38.19756049943262,-119.50863483662394,-9999.0,37_cell_-119.5092317072354_38.1973136569276
38.19756049943262,-119.50763483662396,-9999.0,37_cell_-119.50833339195127_38.1973136569276
38.19756049943262,-119.50663483662396,-9999.0,37_cell_-119.50743507666715_38.1973136569276
38.19756049943262,-119.50563483662394,-9999.0,37_cell_-119.50563844609893_38.1973136569276
38.19756049943262,-119.50463483662396,-9999.0,37_cell_-119.5047401308148_38.1973136569276
38.19756049943262,-119.50363483662396,-9999.0,37_cell_-119.50384181553068_38.1973136569276
38.19756049943262,-119.50263483662394,-9999.0,37_cell_-119.50294350024657_38.1973136569276
38.19756049943262,-119.50163483662396,-9999.0,37_cell_-119.50204518496245_38.1973136569276
38.19756049943262,-119.50063483662396,-9999.0,37_cell_-119.50114686967832_38.1973136569276
38.19756049943262,-119.49963483662395,-9999.0,37_cell_-119.5002485543942_38.1973136569276
38.19756049943262,-119.49863483662396,-9999.0,37_cell_-119.49935023911007_38.1973136569276
38.19756049943262,-119.49763483662394,-9999.0,37_cell_-119.49845192382598_38.1973136569276
38.19756049943262,-119.49663483662395,-9999.0,37_cell_-119.49665529325773_38.1973136569276
38.19756049943262,-119.49563483662396,-9999.0,37_cell_-119.4957569779736_38.1973136569276
38.19756049943262,-119.49463483662394,-9999.0,37_cell_-119.49485866268948_38.1973136569276
38.19756049943262,-119.49363483662395,-9999.0,37_cell_-119.49396034740538_38.1973136569276
38.19756049943262,-119.49263483662396,-9999.0,37_cell_-119.49306203212126_38.1973136569276
38.19756049943262,-119.49163483662394,-9999.0,37_cell_-119.49216371683713_38.1973136569276
38.19756049943262,-119.49063483662395,-9999.0,37_cell_-119.49126540155301_38.1973136569276
38.19756049943262,-119.48963483662396,-9999.0,37_cell_-119.49036708626888_38.1973136569276
38.19756049943262,-119.48863483662394,-9999.0,37_cell_-119.48946877098479_38.1973136569276
38.19756049943262,-119.48763483662395,-9999.0,37_cell_-119.48767214041654_38.1973136569276
38.19756049943262,-119.48663483662396,-9999.0,37_cell_-119.4867738251324_38.1973136569276
38.19756049943262,-119.48563483662394,-9999.0,37_cell_-119.48587550984828_38.1973136569276
38.19756049943262,-119.48463483662395,-9999.0,37_cell_-119.48497719456418_38.1973136569276
38.19756049943262,-119.48363483662396,-9999.0,37_cell_-119.48407887928006_38.1973136569276
38.19756049943262,-119.48263483662394,-9999.0,37_cell_-119.48318056399593_38.1973136569276
38.19756049943262,-119.48163483662395,-9999.0,37_cell_-119.48228224871181_38.1973136569276
38.19756049943262,-119.48063483662396,-9999.0,37_cell_-119.48138393342771_38.1973136569276
38.19756049943262,-119.47963483662394,-9999.0,37_cell_-119.48048561814359_38.1973136569276
38.19756049943262,-119.47863483662395,-9999.0,37_cell_-119.47868898757534_38.1973136569276
38.19756049943262,-119.47763483662396,-9999.0,37_cell_-119.4777906722912_38.1973136569276
38.19756049943262,-119.47663483662394,-9999.0,37_cell_-119.4768923570071_38.1973136569276
38.19756049943262,-119.47563483662395,-9999.0,37_cell_-119.47599404172298_38.1973136569276
38.19756049943262,-119.47463483662396,-9999.0,37_cell_-119.47509572643887_38.1973136569276
38.19756049943262,-119.47363483662394,-9999.0,37_cell_-119.47419741115473_38.1973136569276
38.19756049943262,-119.47263483662395,-9999.0,37_cell_-119.47329909587062_38.1973136569276
38.19756049943262,-119.47163483662396,-9999.0,37_cell_-119.47240078058651_38.1973136569276
38.19756049943262,-119.47063483662394,-9999.0,37_cell_-119.47150246530238_38.1973136569276
38.19756049943262,-119.46963483662395,-9999.0,37_cell_-119.46970583473414_38.1973136569276
38.19756049943262,-119.46863483662396,-9999.0,37_cell_-119.46880751945001_38.1973136569276
38.19756049943262,-119.46763483662394,-9999.0,37_cell_-119.4679092041659_38.1973136569276
38.19756049943262,-119.46663483662395,-9999.0,37_cell_-119.46701088888179_38.1973136569276
38.19756049943262,-119.46563483662396,-9999.0,37_cell_-119.46611257359766_38.1973136569276
38.19756049943262,-119.46463483662394,-9999.0,37_cell_-119.46521425831354_38.1973136569276
38.19756049943262,-119.46363483662395,-9999.0,37_cell_-119.46431594302942_38.1973136569276
38.19756049943262,-119.46263483662396,-9999.0,37_cell_-119.46341762774532_38.1973136569276
38.19756049943262,-119.46163483662394,-9999.0,37_cell_-119.46251931246118_38.1973136569276
38.19756049943262,-119.46063483662395,-9999.0,37_cell_-119.46072268189293_38.1973136569276
38.19756049943262,-119.45963483662396,-9999.0,37_cell_-119.45982436660884_38.1973136569276
38.19756049943262,-119.45863483662394,-9999.0,37_cell_-119.45892605132471_38.1973136569276
38.19756049943262,-119.45763483662397,-9999.0,37_cell_-119.45802773604059_38.1973136569276
38.19756049943262,-119.45663483662396,-9999.0,37_cell_-119.45712942075646_38.1973136569276
38.19756049943262,-119.45563483662394,-9999.0,37_cell_-119.45623110547234_38.1973136569276
38.19756049943262,-119.45463483662397,-9999.0,37_cell_-119.45533279018824_38.1973136569276
38.19756049943262,-119.45363483662396,-9999.0,37_cell_-119.45443447490412_38.1973136569276
38.19756049943262,-119.45263483662394,-9999.0,37_cell_-119.45263784433587_38.1973136569276
38.19756049943262,-119.45163483662397,-9999.0,37_cell_-119.45173952905174_38.1973136569276
38.19756049943262,-119.45063483662396,-9999.0,37_cell_-119.45084121376765_38.1973136569276
38.19756049943262,-119.44963483662394,-9999.0,37_cell_-119.44994289848351_38.1973136569276
38.19756049943262,-119.44863483662397,-9999.0,37_cell_-119.4490445831994_38.1973136569276
38.19756049943262,-119.44763483662396,-9999.0,37_cell_-119.44814626791526_38.1973136569276
38.19756049943262,-119.44663483662394,-9999.0,37_cell_-119.44724795263114_38.1973136569276
38.19756049943262,-119.44563483662397,-9999.0,37_cell_-119.44634963734704_38.1973136569276
38.19756049943262,-119.44463483662396,-9999.0,37_cell_-119.44545132206292_38.1973136569276
38.19756049943262,-119.44363483662394,-9999.0,37_cell_-119.44365469149467_38.1973136569276
38.19756049943262,-119.44263483662397,-9999.0,37_cell_-119.44275637621054_38.1973136569276
38.19756049943262,-119.44163483662396,-9999.0,37_cell_-119.44185806092645_38.1973136569276
38.19756049943262,-119.44063483662394,-9999.0,37_cell_-119.44095974564232_38.1973136569276
38.19756049943262,-119.43963483662397,-9999.0,37_cell_-119.4400614303582_38.1973136569276
38.19756049943262,-119.43863483662396,-9999.0,37_cell_-119.43916311507407_38.1973136569276
38.19756049943262,-119.43763483662394,-9999.0,37_cell_-119.43826479978998_38.1973136569276
38.19756049943262,-119.43663483662397,-9999.0,37_cell_-119.43736648450584_38.1973136569276
38.19756049943262,-119.43563483662396,-9999.0,37_cell_-119.43646816922173_38.1973136569276
38.19756049943262,-119.43463483662394,-9999.0,37_cell_-119.43467153865348_38.1973136569276
38.19756049943262,-119.43363483662397,-9999.0,37_cell_-119.43377322336937_38.1973136569276
38.19756049943262,-119.43263483662396,-9999.0,37_cell_-119.43287490808525_38.1973136569276
38.19756049943262,-119.43163483662394,-9999.0,37_cell_-119.43197659280112_38.1973136569276
38.19756049943262,-119.43063483662397,-9999.0,37_cell_-119.431078277517_38.1973136569276
38.19756049943262,-119.42963483662396,-9999.0,37_cell_-119.43017996223287_38.1973136569276
38.19756049943262,-119.42863483662394,-9999.0,37_cell_-119.42928164694878_38.1973136569276
38.19756049943262,-119.42763483662397,-9999.0,37_cell_-119.42838333166465_38.1973136569276
38.19756049943262,-119.42663483662396,-9999.0,37_cell_-119.42748501638053_38.1973136569276
38.19756049943262,-119.42563483662394,-9999.0,37_cell_-119.42568838581228_38.1973136569276
38.19756049943262,-119.42463483662397,-9999.0,37_cell_-119.42479007052818_38.1973136569276
38.19756049943262,-119.42363483662396,-9999.0,37_cell_-119.42389175524406_38.1973136569276
38.19756049943262,-119.42263483662394,-9999.0,37_cell_-119.42299343995992_38.1973136569276
38.19756049943262,-119.42163483662397,-9999.0,37_cell_-119.4220951246758_38.1973136569276
38.19756049943262,-119.42063483662396,-9999.0,37_cell_-119.42119680939167_38.1973136569276
38.19756049943262,-119.41963483662394,-9999.0,37_cell_-119.42029849410757_38.1973136569276
38.19756049943262,-119.41863483662397,-9999.0,37_cell_-119.41940017882345_38.1973136569276
38.19756049943262,-119.41763483662396,-9999.0,37_cell_-119.41850186353932_38.1973136569276
38.19756049943262,-119.41663483662394,-9999.0,37_cell_-119.4167052329711_38.1973136569276
38.19756049943262,-119.41563483662397,-9999.0,37_cell_-119.41580691768698_38.1973136569276
38.19756049943262,-119.41463483662396,-9999.0,37_cell_-119.41490860240285_38.1973136569276
38.19756049943262,-119.41363483662394,-9999.0,37_cell_-119.41401028711873_38.1973136569276
38.19756049943262,-119.41263483662397,-9999.0,37_cell_-119.4131119718346_38.1973136569276
38.19756049943262,-119.41163483662396,-9999.0,37_cell_-119.4122136565505_38.1973136569276
38.19756049943262,-119.41063483662394,-9999.0,37_cell_-119.41131534126637_38.1973136569276
38.19756049943262,-119.40963483662397,-9999.0,37_cell_-119.41041702598226_38.1973136569276
38.19756049943262,-119.40863483662396,-9999.0,37_cell_-119.40951871069812_38.1973136569276
38.19756049943262,-119.40763483662394,-9999.0,37_cell_-119.4077220801299_38.1973136569276
38.19756049943262,-119.40663483662397,-9999.0,37_cell_-119.40682376484578_38.1973136569276
38.19756049943262,-119.40563483662396,-9999.0,37_cell_-119.40592544956165_38.1973136569276
38.19756049943262,-119.40463483662394,-9999.0,37_cell_-119.40502713427753_38.1973136569276
38.19756049943262,-119.40363483662397,-9999.0,37_cell_-119.4041288189934_38.1973136569276
38.19756049943262,-119.40263483662396,-9999.0,37_cell_-119.40323050370931_38.1973136569276
38.19756049943262,-119.40163483662394,-9999.0,37_cell_-119.40233218842518_38.1973136569276
38.19756049943262,-119.40063483662396,-9999.0,37_cell_-119.40143387314106_38.1973136569276
38.19756049943262,-119.39963483662396,-9999.0,37_cell_-119.39963724257281_38.1973136569276
38.19756049943262,-119.39863483662394,-9999.0,37_cell_-119.3987389272887_38.1973136569276
38.19756049943262,-119.39763483662396,-9999.0,37_cell_-119.39784061200459_38.1973136569276
38.19756049943262,-119.39663483662396,-9999.0,37_cell_-119.39694229672045_38.1973136569276
38.19756049943262,-119.39563483662394,-9999.0,37_cell_-119.39604398143634_38.1973136569276
38.19756049943262,-119.39463483662396,-9999.0,37_cell_-119.39514566615223_38.1973136569276
38.19756049943262,-119.39363483662396,-9999.0,37_cell_-119.39424735086811_38.1973136569276
38.19756049943262,-119.39263483662394,-9999.0,37_cell_-119.39334903558398_38.1973136569276
38.19756049943262,-119.39163483662396,-9999.0,37_cell_-119.39245072029986_38.1973136569276
38.19756049943262,-119.39063483662396,-9999.0,37_cell_-119.39065408973164_38.1973136569276
38.19756049943262,-119.38963483662394,-9999.0,37_cell_-119.38975577444751_38.1973136569276
38.19756049943262,-119.38863483662396,-9999.0,37_cell_-119.38885745916339_38.1973136569276
38.19756049943262,-119.38763483662396,-9999.0,37_cell_-119.38795914387926_38.1973136569276
38.19756049943262,-119.38663483662394,-9999.0,37_cell_-119.38706082859514_38.1973136569276
38.19756049943262,-119.38563483662396,-9999.0,37_cell_-119.38616251331104_38.1973136569276
38.19756049943262,-119.38463483662396,-9999.0,37_cell_-119.38526419802692_38.1973136569276
38.19756049943262,-119.38363483662394,-9999.0,37_cell_-119.38436588274278_38.1973136569276
38.19756049943262,-119.38263483662396,-9999.0,37_cell_-119.38346756745867_38.1973136569276
38.19756049943262,-119.38163483662396,-9999.0,37_cell_-119.38167093689044_38.1973136569276
38.19756049943262,-119.38063483662394,-9999.0,37_cell_-119.38077262160631_38.1973136569276
38.19756049943262,-119.37963483662396,-9999.0,37_cell_-119.3798743063222_38.1973136569276
38.19756049943262,-119.37863483662396,-9999.0,37_cell_-119.37897599103806_38.1973136569276
38.19756049943262,-119.37763483662394,-9999.0,37_cell_-119.37807767575394_38.1973136569276
38.19756049943262,-119.37663483662396,-9999.0,37_cell_-119.37717936046984_38.1973136569276
38.19756049943262,-119.37563483662396,-9999.0,37_cell_-119.37628104518572_38.1973136569276
38.19756049943262,-119.37463483662395,-9999.0,37_cell_-119.37538272990159_38.1973136569276
38.19756049943262,-119.37363483662396,-9999.0,37_cell_-119.37448441461747_38.1973136569276
38.19756049943262,-119.37263483662394,-9999.0,37_cell_-119.37268778404923_38.1973136569276
38.19756049943262,-119.37163483662395,-9999.0,37_cell_-119.37178946876512_38.1973136569276
38.19756049943262,-119.37063483662396,-9999.0,37_cell_-119.370891153481_38.1973136569276
38.19756049943262,-119.36963483662394,-9999.0,37_cell_-119.36999283819686_38.1973136569276
38.19756049943262,-119.36863483662395,-9999.0,37_cell_-119.36909452291276_38.1973136569276
38.19756049943262,-119.36763483662396,-9999.0,37_cell_-119.36819620762864_38.1973136569276
38.19756049943262,-119.36663483662394,-9999.0,37_cell_-119.36729789234451_38.1973136569276
38.19756049943262,-119.36563483662395,-9999.0,37_cell_-119.36639957706039_38.1973136569276
38.19756049943262,-119.36463483662396,-9999.0,37_cell_-119.36550126177627_38.1973136569276
38.19756049943262,-119.36363483662394,-9999.0,37_cell_-119.36370463120804_38.1973136569276
38.19756049943262,-119.36263483662395,-9999.0,37_cell_-119.36280631592392_38.1973136569276
38.19756049943262,-119.36163483662396,-9999.0,37_cell_-119.36190800063979_38.1973136569276
38.19756049943262,-119.36063483662394,-9999.0,37_cell_-119.36100968535567_38.1973136569276
38.19756049943262,-119.35963483662395,-9999.0,37_cell_-119.36011137007156_38.1973136569276
38.19756049943262,-119.35863483662396,-9999.0,37_cell_-119.35921305478745_38.1973136569276
38.19756049943262,-119.35763483662394,-9999.0,37_cell_-119.35831473950331_38.1973136569276
38.19756049943262,-119.35663483662395,-9999.0,37_cell_-119.3574164242192_38.1973136569276
38.19756049943262,-119.35563483662396,-9999.0,37_cell_-119.35651810893509_38.1973136569276
