y,x,swe,cell_id
38.21556049943262,-119.32763483662394,-1.7e+308,37_cell_-119.32777201984325_38.214960850494556
38.21556049943262,-119.32663483662397,-1.7e+308,37_cell_-119.32687370455913_38.214960850494556
38.21556049943262,-119.32563483662396,-1.7e+308,37_cell_-119.32597538927503_38.214960850494556
38.21556049943262,-119.32463483662394,-1.7e+308,37_cell_-119.3250770739909_38.214960850494556
38.21556049943262,-119.32363483662397,-1.7e+308,37_cell_-119.32417875870678_38.214960850494556
38.21556049943262,-119.32263483662396,-1.7e+308,37_cell_-119.32328044342266_38.214960850494556
38.21556049943262,-119.32163483662394,-1.7e+308,37_cell_-119.32238212813853_38.214960850494556
38.21556049943262,-119.32063483662397,-1.7e+308,37_cell_-119.32148381285442_38.214960850494556
38.21556049943262,-119.31963483662396,-1.7e+308,37_cell_-119.31968718228617_38.214960850494556
38.21556049943262,-119.31863483662394,-1.7e+308,37_cell_-119.31878886700206_38.214960850494556
38.21556049943262,-119.31763483662397,-1.7e+308,37_cell_-119.31789055171794_38.214960850494556
38.21556049943262,-119.31663483662396,-1.7e+308,37_cell_-119.31699223643383_38.214960850494556
38.21556049943262,-119.31563483662394,-1.7e+308,37_cell_-119.3160939211497_38.214960850494556
38.21556049943262,-119.31463483662397,-1.7e+308,37_cell_-119.31519560586558_38.214960850494556
38.21556049943262,-119.31363483662396,-1.7e+308,37_cell_-119.31429729058145_38.214960850494556
38.21556049943262,-119.31263483662394,-1.7e+308,37_cell_-119.31339897529736_38.214960850494556
38.21556049943262,-119.31163483662397,-1.7e+308,37_cell_-119.31250066001323_38.214960850494556
38.21556049943262,-119.31063483662396,-1.7e+308,37_cell_-119.31070402944498_38.214960850494556
38.21556049943262,-119.30963483662394,-1.7e+308,37_cell_-119.30980571416086_38.214960850494556
38.21556049943262,-119.30863483662397,-1.7e+308,37_cell_-119.30890739887676_38.214960850494556
38.21556049943262,-119.30763483662396,-1.7e+308,37_cell_-119.30800908359264_38.214960850494556
38.21556049943262,-119.30663483662394,-1.7e+308,37_cell_-119.3071107683085_38.214960850494556
38.21556049943262,-119.30563483662397,-1.7e+308,37_cell_-119.30621245302439_38.214960850494556
38.21556049943262,-119.30463483662396,-1.7e+308,37_cell_-119.30531413774025_38.214960850494556
38.21556049943262,-119.30363483662394,-1.7e+308,37_cell_-119.30441582245616_38.214960850494556
38.21556049943262,-119.30263483662397,-1.7e+308,37_cell_-119.30351750717203_38.214960850494556
38.21556049943262,-119.30163483662396,-1.7e+308,37_cell_-119.30172087660378_38.214960850494556
38.21556049943262,-119.30063483662394,-1.7e+308,37_cell_-119.30082256131966_38.214960850494556
38.21556049943262,-119.29963483662397,-1.7e+308,37_cell_-119.29992424603556_38.214960850494556
38.21556049943262,-119.29863483662396,-1.7e+308,37_cell_-119.29902593075144_38.214960850494556
38.21556049943262,-119.29763483662394,-1.7e+308,37_cell_-119.29812761546731_38.214960850494556
38.21556049943262,-119.29663483662397,-1.7e+308,37_cell_-119.29722930018319_38.214960850494556
38.21556049943262,-119.29563483662396,-1.7e+308,37_cell_-119.29633098489906_38.214960850494556
38.21556049943262,-119.29463483662394,-1.7e+308,37_cell_-119.29543266961497_38.214960850494556
38.21556049943262,-119.29363483662397,-1.7e+308,37_cell_-119.29363603904672_38.214960850494556
38.21556049943262,-119.29263483662396,-1.7e+308,37_cell_-119.29273772376258_38.214960850494556
38.21556049943262,-119.29163483662394,-1.7e+308,37_cell_-119.2918394084785_38.214960850494556
38.21556049943262,-119.29063483662397,-1.7e+308,37_cell_-119.29094109319436_38.214960850494556
38.21556049943262,-119.28963483662396,-1.7e+308,37_cell_-119.29004277791024_38.214960850494556
38.21556049943262,-119.28863483662394,-1.7e+308,37_cell_-119.28914446262611_38.214960850494556
38.21556049943262,-119.28763483662397,-1.7e+308,37_cell_-119.288246147342_38.214960850494556
38.21556049943262,-119.28663483662396,-1.7e+308,37_cell_-119.28734783205789_38.214960850494556
38.21556049943262,-119.28563483662394,-1.7e+308,37_cell_-119.28644951677377_38.214960850494556
38.21556049943262,-119.28463483662397,-1.7e+308,37_cell_-119.28465288620552_38.214960850494556
38.21556049943262,-119.28363483662396,-1.7e+308,37_cell_-119.28375457092139_38.214960850494556
38.21556049943262,-119.28263483662394,-1.7e+308,37_cell_-119.2828562556373_38.214960850494556
38.21556049943262,-119.28163483662397,-1.7e+308,37_cell_-119.28195794035317_38.214960850494556
38.21556049943262,-119.28063483662396,-1.7e+308,37_cell_-119.28105962506905_38.214960850494556
38.21556049943262,-119.27963483662394,-1.7e+308,37_cell_-119.28016130978492_38.214960850494556
38.21556049943262,-119.27863483662397,-1.7e+308,37_cell_-119.2792629945008_38.214960850494556
38.21556049943262,-119.27763483662396,-1.7e+308,37_cell_-119.2783646792167_38.214960850494556
38.21556049943262,-119.27663483662394,-1.7e+308,37_cell_-119.27746636393258_38.214960850494556
38.21556049943262,-119.27563483662396,-1.7e+308,37_cell_-119.27566973336432_38.214960850494556
38.21556049943262,-119.27463483662396,-1.7e+308,37_cell_-119.27477141808019_38.214960850494556
38.21556049943262,-119.27363483662394,-1.7e+308,37_cell_-119.27387310279609_38.214960850494556
38.21556049943262,-119.27263483662396,-1.7e+308,37_cell_-119.27297478751197_38.214960850494556
38.21556049943262,-119.27163483662396,-1.7e+308,37_cell_-119.27207647222785_38.214960850494556
38.21556049943262,-119.27063483662394,-1.7e+308,37_cell_-119.27117815694372_38.214960850494556
38.21556049943262,-119.26963483662396,-1.7e+308,37_cell_-119.27027984165962_38.214960850494556
38.21556049943262,-119.26863483662396,-1.7e+308,37_cell_-119.2693815263755_38.214960850494556
38.21556049943262,-119.26763483662394,-1.7e+308,37_cell_-119.26848321109136_38.214960850494556
38.21556049943262,-119.26663483662396,-1.7e+308,37_cell_-119.26668658052313_38.214960850494556
38.21556049943262,-119.26563483662396,-1.7e+308,37_cell_-119.26578826523902_38.214960850494556
38.21556049943262,-119.26463483662394,-1.7e+308,37_cell_-119.26488994995489_38.214960850494556
38.21556049943262,-119.26363483662396,-1.7e+308,37_cell_-119.26399163467077_38.214960850494556
38.21556049943262,-119.26263483662396,-1.7e+308,37_cell_-119.26309331938664_38.214960850494556
38.21556049943262,-119.26163483662394,-1.7e+308,37_cell_-119.26219500410252_38.214960850494556
38.21556049943262,-119.26063483662396,-1.7e+308,37_cell_-119.26129668881842_38.214960850494556
38.21556049943262,-119.25963483662396,-1.7e+308,37_cell_-119.2603983735343_38.214960850494556
38.21556049943262,-119.25863483662394,-1.7e+308,37_cell_-119.25950005825017_38.214960850494556
38.21556049943262,-119.25763483662396,-1.7e+308,37_cell_-119.25770342768192_38.214960850494556
38.21556049943262,-119.25663483662396,-1.7e+308,37_cell_-119.25680511239783_38.214960850494556
38.21556049943262,-119.25563483662394,-1.7e+308,37_cell_-119.2559067971137_38.214960850494556
38.21556049943262,-119.25463483662396,-1.7e+308,37_cell_-119.25500848182958_38.214960850494556
38.21556049943262,-119.25363483662396,-1.7e+308,37_cell_-119.25411016654544_38.214960850494556
38.21556049943262,-119.25263483662394,-1.7e+308,37_cell_-119.25321185126133_38.214960850494556
38.21556049943262,-119.25163483662396,-1.7e+308,37_cell_-119.25231353597722_38.214960850494556
38.21556049943262,-119.25063483662396,-1.7e+308,37_cell_-119.2514152206931_38.214960850494556
38.21556049943262,-119.24963483662395,-1.7e+308,37_cell_-119.25051690540897_38.214960850494556
38.21556049943262,-119.24863483662396,-1.7e+308,37_cell_-119.24872027484075_38.214960850494556
38.21556049943262,-119.24763483662394,-1.7e+308,37_cell_-119.24782195955663_38.214960850494556
38.21556049943262,-119.24663483662395,-1.7e+308,37_cell_-119.2469236442725_38.214960850494556
38.21556049943262,-119.24563483662396,-1.7e+308,37_cell_-119.24602532898838_38.214960850494556
38.21556049943262,-119.24463483662394,-1.7e+308,37_cell_-119.24512701370425_38.214960850494556
38.21556049943262,-119.24363483662395,-1.7e+308,37_cell_-119.24422869842016_38.214960850494556
38.21556049943262,-119.24263483662396,-1.7e+308,37_cell_-119.24333038313603_38.214960850494556
38.21556049943262,-119.24163483662394,-1.7e+308,37_cell_-119.24243206785191_38.214960850494556
38.21556049943262,-119.24063483662395,-1.7e+308,37_cell_-119.24063543728366_38.214960850494556
38.21556049943262,-119.23963483662396,-1.7e+308,37_cell_-119.23973712199955_38.214960850494556
38.21556049943262,-119.23863483662394,-1.7e+308,37_cell_-119.23883880671544_38.214960850494556
38.21556049943262,-119.23763483662395,-1.7e+308,37_cell_-119.2379404914313_38.214960850494556
38.21556049943262,-119.23663483662396,-1.7e+308,37_cell_-119.23704217614718_38.214960850494556
38.21556049943262,-119.23563483662394,-1.7e+308,37_cell_-119.23614386086305_38.214960850494556
38.21556049943262,-119.23463483662395,-1.7e+308,37_cell_-119.23524554557896_38.214960850494556
38.21556049943262,-119.23363483662396,-1.7e+308,37_cell_-119.23434723029483_38.214960850494556
38.21556049943262,-119.23263483662394,-1.7e+308,37_cell_-119.23344891501071_38.214960850494556
38.21556049943262,-119.23163483662395,-1.7e+308,37_cell_-119.23165228444246_38.214960850494556
38.21556049943262,-119.23063483662396,-1.7e+308,37_cell_-119.23075396915836_38.214960850494556
38.21556049943262,-119.22963483662394,-1.7e+308,37_cell_-119.22985565387424_38.214960850494556
38.21556049943262,-119.22863483662395,-1.7e+308,37_cell_-119.2289573385901_38.214960850494556
38.21556049943262,-119.22763483662396,-1.7e+308,37_cell_-119.22805902330599_38.214960850494556
38.21556049943262,-119.22663483662394,-1.7e+308,37_cell_-119.22716070802188_38.214960850494556
38.21556049943262,-119.22563483662395,-1.7e+308,37_cell_-119.22626239273775_38.214960850494556
38.21556049943262,-119.22463483662396,-1.7e+308,37_cell_-119.22536407745363_38.214960850494556
38.21556049943262,-119.22363483662394,-1.7e+308,37_cell_-119.22446576216952_38.214960850494556
38.21556049943262,-119.22263483662395,-1.7e+308,37_cell_-119.22266913160128_38.214960850494556
38.21556049943262,-119.22163483662396,-1.7e+308,37_cell_-119.22177081631716_38.214960850494556
38.21556049943262,-119.22063483662394,-1.7e+308,37_cell_-119.22087250103303_38.214960850494556
38.21556049943262,-119.21963483662395,-1.7e+308,37_cell_-119.21997418574891_38.214960850494556
38.21556049943262,-119.21863483662396,-1.7e+308,37_cell_-119.21907587046479_38.214960850494556
38.21556049943262,-119.21763483662394,-1.7e+308,37_cell_-119.21817755518069_38.214960850494556
38.21556049943262,-119.21663483662395,-1.7e+308,37_cell_-119.21727923989656_38.214960850494556
38.21556049943262,-119.21563483662396,-1.7e+308,37_cell_-119.21638092461244_38.214960850494556
38.21556049943262,-119.21463483662394,-1.7e+308,37_cell_-119.2154826093283_38.214960850494556
38.21556049943262,-119.21363483662395,-1.7e+308,37_cell_-119.21368597876008_38.214960850494556
38.21556049943262,-119.21263483662396,-1.7e+308,37_cell_-119.21278766347596_38.214960850494556
38.21556049943262,-119.21163483662394,-1.7e+308,37_cell_-119.21188934819183_38.214960850494556
38.21556049943262,-119.21063483662395,-1.7e+308,37_cell_-119.21099103290771_38.214960850494556
38.21556049943262,-119.20963483662396,-1.7e+308,37_cell_-119.21009271762358_38.214960850494556
38.21556049943262,-119.20863483662394,-1.7e+308,37_cell_-119.20919440233949_38.214960850494556
38.21556049943262,-119.20763483662397,-1.7e+308,37_cell_-119.20829608705536_38.214960850494556
38.21556049943262,-119.20663483662396,-1.7e+308,37_cell_-119.20739777177124_38.214960850494556
38.21556049943262,-119.20563483662394,-1.7e+308,37_cell_-119.20649945648711_38.214960850494556
38.21556049943262,-119.20463483662397,-1.7e+308,37_cell_-119.20470282591889_38.214960850494556
38.21556049943262,-119.20363483662396,-1.7e+308,37_cell_-119.20380451063477_38.214960850494556
38.21556049943262,-119.20263483662394,-1.7e+308,37_cell_-119.20290619535064_38.214960850494556
38.21556049943262,-119.20163483662397,-1.7e+308,37_cell_-119.20200788006652_38.214960850494556
38.21556049943262,-119.20063483662396,-1.7e+308,37_cell_-119.20110956478241_38.214960850494556
38.21556049943262,-119.19963483662394,-1.7e+308,37_cell_-119.2002112494983_38.214960850494556
38.21556049943262,-119.19863483662397,-1.7e+308,37_cell_-119.19931293421416_38.214960850494556
38.21556049943262,-119.19763483662396,-1.7e+308,37_cell_-119.19841461893004_38.214960850494556
38.21556049943262,-119.19663483662394,-1.7e+308,37_cell_-119.19751630364591_38.214960850494556
38.21556049943262,-119.19563483662397,-1.7e+308,37_cell_-119.19571967307769_38.214960850494556
38.21556049943262,-119.19463483662396,-1.7e+308,37_cell_-119.19482135779357_38.214960850494556
38.21556049943262,-119.19363483662394,-1.7e+308,37_cell_-119.19392304250944_38.214960850494556
38.21556049943262,-119.19263483662397,-1.7e+308,37_cell_-119.19302472722532_38.214960850494556
38.21556049943262,-119.19163483662396,-1.7e+308,37_cell_-119.19212641194122_38.214960850494556
38.21556049943262,-119.19063483662394,-1.7e+308,37_cell_-119.1912280966571_38.214960850494556
38.21556049943262,-119.18963483662397,-1.7e+308,37_cell_-119.19032978137297_38.214960850494556
38.21556049943262,-119.18863483662396,-1.7e+308,37_cell_-119.18943146608885_38.214960850494556
38.21556049943262,-119.18763483662394,-1.7e+308,37_cell_-119.18853315080472_38.214960850494556
38.21556049943262,-119.18663483662397,-1.7e+308,37_cell_-119.1867365202365_38.214960850494556
38.21556049943262,-119.18563483662396,-1.7e+308,37_cell_-119.18583820495238_38.214960850494556
38.21556049943262,-119.18463483662394,-1.7e+308,37_cell_-119.18493988966824_38.214960850494556
38.214560499432615,-119.93363483662397,-1.7e+308,37_cell_-119.93413483662393_38.21425504489429
38.214560499432615,-119.93263483662396,-1.7e+308,37_cell_-119.93323652133982_38.21425504489429
38.214560499432615,-119.93163483662394,-1.7e+308,37_cell_-119.9323382060557_38.21425504489429
38.214560499432615,-119.93063483662397,-1.7e+308,37_cell_-119.93143989077157_38.21425504489429
38.214560499432615,-119.92963483662396,-1.7e+308,37_cell_-119.92964326020332_38.21425504489429
38.214560499432615,-119.92863483662394,-1.7e+308,37_cell_-119.92874494491923_38.21425504489429
38.214560499432615,-119.92763483662397,-1.7e+308,37_cell_-119.9278466296351_38.21425504489429
38.214560499432615,-119.92663483662396,-1.7e+308,37_cell_-119.92694831435098_38.21425504489429
38.214560499432615,-119.92563483662394,-1.7e+308,37_cell_-119.92604999906685_38.21425504489429
38.214560499432615,-119.92463483662397,-1.7e+308,37_cell_-119.92515168378276_38.21425504489429
38.214560499432615,-119.92363483662396,-1.7e+308,37_cell_-119.92425336849863_38.21425504489429
38.214560499432615,-119.92263483662394,-1.7e+308,37_cell_-119.92335505321451_38.21425504489429
38.214560499432615,-119.92163483662397,-1.7e+308,37_cell_-119.92245673793037_38.21425504489429
38.214560499432615,-119.92063483662396,-1.7e+308,37_cell_-119.92066010736215_38.21425504489429
38.214560499432615,-119.91963483662394,-1.7e+308,37_cell_-119.91976179207803_38.21425504489429
38.214560499432615,-119.91863483662397,-1.7e+308,37_cell_-119.9188634767939_38.21425504489429
38.214560499432615,-119.91763483662396,-1.7e+308,37_cell_-119.91796516150978_38.21425504489429
38.214560499432615,-119.91663483662394,-1.7e+308,37_cell_-119.91706684622565_38.21425504489429
38.214560499432615,-119.91563483662397,-1.7e+308,37_cell_-119.91616853094155_38.21425504489429
38.214560499432615,-119.91463483662396,-1.7e+308,37_cell_-119.91527021565743_38.21425504489429
38.214560499432615,-119.91363483662394,-1.7e+308,37_cell_-119.91437190037331_38.21425504489429
38.214560499432615,-119.91263483662397,-1.7e+308,37_cell_-119.91347358508918_38.21425504489429
38.214560499432615,-119.91163483662396,-1.7e+308,37_cell_-119.91167695452096_38.21425504489429
38.214560499432615,-119.91063483662394,-1.7e+308,37_cell_-119.91077863923682_38.21425504489429
38.214560499432615,-119.90963483662397,-1.7e+308,37_cell_-119.9098803239527_38.21425504489429
38.214560499432615,-119.90863483662396,-1.7e+308,37_cell_-119.90898200866859_38.21425504489429
38.214560499432615,-119.90763483662394,-1.7e+308,37_cell_-119.90808369338446_38.21425504489429
38.214560499432615,-119.90663483662397,-1.7e+308,37_cell_-119.90718537810035_38.21425504489429
38.214560499432615,-119.90563483662396,-1.7e+308,37_cell_-119.90628706281623_38.21425504489429
38.214560499432615,-119.90463483662394,-1.7e+308,37_cell_-119.9053887475321_38.21425504489429
38.214560499432615,-119.90363483662397,-1.7e+308,37_cell_-119.90449043224798_38.21425504489429
38.214560499432615,-119.90263483662396,-1.7e+308,37_cell_-119.90269380167976_38.21425504489429
38.214560499432615,-119.90163483662394,-1.7e+308,37_cell_-119.90179548639563_38.21425504489429
38.214560499432615,-119.90063483662396,-1.7e+308,37_cell_-119.90089717111151_38.21425504489429
38.214560499432615,-119.89963483662396,-1.7e+308,37_cell_-119.89999885582738_38.21425504489429
38.214560499432615,-119.89863483662394,-1.7e+308,37_cell_-119.89910054054329_38.21425504489429
38.214560499432615,-119.89763483662396,-1.7e+308,37_cell_-119.89820222525915_38.21425504489429
38.214560499432615,-119.89663483662396,-1.7e+308,37_cell_-119.89730390997504_38.21425504489429
38.214560499432615,-119.89563483662394,-1.7e+308,37_cell_-119.8964055946909_38.21425504489429
38.214560499432615,-119.89463483662396,-1.7e+308,37_cell_-119.89550727940679_38.21425504489429
38.214560499432615,-119.89363483662396,-1.7e+308,37_cell_-119.89371064883856_38.21425504489429
38.214560499432615,-119.89263483662394,-1.7e+308,37_cell_-119.89281233355443_38.21425504489429
38.214560499432615,-119.89163483662396,-1.7e+308,37_cell_-119.89191401827031_38.21425504489429
38.214560499432615,-119.89063483662396,-1.7e+308,37_cell_-119.89101570298618_38.21425504489429
38.214560499432615,-119.88963483662394,-1.7e+308,37_cell_-119.89011738770209_38.21425504489429
38.214560499432615,-119.88863483662396,-1.7e+308,37_cell_-119.88921907241796_38.21425504489429
38.214560499432615,-119.88763483662396,-1.7e+308,37_cell_-119.88832075713384_38.21425504489429
38.214560499432615,-119.88663483662394,-1.7e+308,37_cell_-119.88742244184971_38.21425504489429
38.214560499432615,-119.88563483662396,-1.7e+308,37_cell_-119.88652412656559_38.21425504489429
38.214560499432615,-119.88463483662396,-1.7e+308,37_cell_-119.88472749599737_38.21425504489429
38.214560499432615,-119.88363483662394,-1.7e+308,37_cell_-119.88382918071324_38.21425504489429
38.214560499432615,-119.88263483662396,-1.7e+308,37_cell_-119.88293086542912_38.21425504489429
38.214560499432615,-119.88163483662396,-1.7e+308,37_cell_-119.88203255014501_38.21425504489429
38.214560499432615,-119.88063483662394,-1.7e+308,37_cell_-119.8811342348609_38.21425504489429
38.214560499432615,-119.87963483662396,-1.7e+308,37_cell_-119.88023591957676_38.21425504489429
38.214560499432615,-119.87863483662396,-1.7e+308,37_cell_-119.87933760429264_38.21425504489429
38.214560499432615,-119.87763483662394,-1.7e+308,37_cell_-119.87843928900851_38.21425504489429
38.214560499432615,-119.87663483662396,-1.7e+308,37_cell_-119.87664265844029_38.21425504489429
38.214560499432615,-119.87563483662396,-1.7e+308,37_cell_-119.87574434315617_38.21425504489429
38.214560499432615,-119.87463483662395,-1.7e+308,37_cell_-119.87484602787204_38.21425504489429
38.214560499432615,-119.87363483662396,-1.7e+308,37_cell_-119.87394771258792_38.21425504489429
38.214560499432615,-119.87263483662394,-1.7e+308,37_cell_-119.87304939730382_38.21425504489429
38.214560499432615,-119.87163483662395,-1.7e+308,37_cell_-119.8721510820197_38.21425504489429
38.214560499432615,-119.87063483662396,-1.7e+308,37_cell_-119.87125276673557_38.21425504489429
38.214560499432615,-119.86963483662394,-1.7e+308,37_cell_-119.87035445145145_38.21425504489429
38.214560499432615,-119.86863483662395,-1.7e+308,37_cell_-119.86945613616732_38.21425504489429
38.214560499432615,-119.86763483662396,-1.7e+308,37_cell_-119.8676595055991_38.21425504489429
38.214560499432615,-119.86663483662394,-1.7e+308,37_cell_-119.86676119031497_38.21425504489429
38.214560499432615,-119.86563483662395,-1.7e+308,37_cell_-119.86586287503084_38.21425504489429
38.214560499432615,-119.86463483662396,-1.7e+308,37_cell_-119.86496455974672_38.21425504489429
38.214560499432615,-119.86363483662394,-1.7e+308,37_cell_-119.86406624446262_38.21425504489429
38.214560499432615,-119.86263483662395,-1.7e+308,37_cell_-119.86316792917849_38.21425504489429
38.214560499432615,-119.86163483662396,-1.7e+308,37_cell_-119.86226961389437_38.21425504489429
38.214560499432615,-119.86063483662394,-1.7e+308,37_cell_-119.86137129861025_38.21425504489429
38.214560499432615,-119.85963483662395,-1.7e+308,37_cell_-119.86047298332615_38.21425504489429
38.214560499432615,-119.85863483662396,-1.7e+308,37_cell_-119.8586763527579_38.21425504489429
38.214560499432615,-119.85763483662394,-1.7e+308,37_cell_-119.85777803747376_38.21425504489429
38.214560499432615,-119.85663483662395,-1.7e+308,37_cell_-119.85687972218965_38.21425504489429
38.214560499432615,-119.85563483662396,-1.7e+308,37_cell_-119.85598140690554_38.21425504489429
38.214560499432615,-119.85463483662394,-1.7e+308,37_cell_-119.85508309162142_38.21425504489429
38.214560499432615,-119.85363483662395,-1.7e+308,37_cell_-119.85418477633729_38.21425504489429
38.214560499432615,-119.85263483662396,-1.7e+308,37_cell_-119.85328646105317_38.21425504489429
38.214560499432615,-119.85163483662394,-1.7e+308,37_cell_-119.85238814576904_38.21425504489429
38.214560499432615,-119.85063483662395,-1.7e+308,37_cell_-119.85148983048495_38.21425504489429
38.214560499432615,-119.84963483662396,-1.7e+308,37_cell_-119.8496931999167_38.21425504489429
38.214560499432615,-119.84863483662394,-1.7e+308,37_cell_-119.84879488463257_38.21425504489429
38.214560499432615,-119.84763483662395,-1.7e+308,37_cell_-119.84789656934845_38.21425504489429
38.214560499432615,-119.84663483662396,-1.7e+308,37_cell_-119.84699825406435_38.21425504489429
38.214560499432615,-119.84563483662394,-1.7e+308,37_cell_-119.84609993878023_38.21425504489429
38.214560499432615,-119.84463483662395,-1.7e+308,37_cell_-119.8452016234961_38.21425504489429
38.214560499432615,-119.84363483662396,-1.7e+308,37_cell_-119.84430330821198_38.21425504489429
38.214560499432615,-119.84263483662394,-1.7e+308,37_cell_-119.84340499292787_38.21425504489429
38.214560499432615,-119.84163483662395,-1.7e+308,37_cell_-119.84250667764375_38.21425504489429
38.214560499432615,-119.84063483662396,-1.7e+308,37_cell_-119.8407100470755_38.21425504489429
38.214560499432615,-119.83963483662394,-1.7e+308,37_cell_-119.83981173179137_38.21425504489429
38.214560499432615,-119.83863483662395,-1.7e+308,37_cell_-119.83891341650728_38.21425504489429
38.214560499432615,-119.83763483662396,-1.7e+308,37_cell_-119.83801510122315_38.21425504489429
38.214560499432615,-119.83663483662394,-1.7e+308,37_cell_-119.83711678593903_38.21425504489429
38.214560499432615,-119.83563483662395,-1.7e+308,37_cell_-119.8362184706549_38.21425504489429
38.214560499432615,-119.83463483662396,-1.7e+308,37_cell_-119.83532015537078_38.21425504489429
38.214560499432615,-119.83363483662394,-1.7e+308,37_cell_-119.83442184008668_38.21425504489429
38.214560499432615,-119.83263483662397,-1.7e+308,37_cell_-119.83352352480256_38.21425504489429
38.214560499432615,-119.83163483662396,-1.7e+308,37_cell_-119.83172689423431_38.21425504489429
38.214560499432615,-119.83063483662394,-1.7e+308,37_cell_-119.83082857895018_38.21425504489429
38.214560499432615,-119.82963483662397,-1.7e+308,37_cell_-119.82993026366609_38.21425504489429
38.214560499432615,-119.82863483662396,-1.7e+308,37_cell_-119.82903194838195_38.21425504489429
38.214560499432615,-119.82763483662394,-1.7e+308,37_cell_-119.82813363309783_38.21425504489429
38.214560499432615,-119.82663483662397,-1.7e+308,37_cell_-119.8272353178137_38.21425504489429
38.214560499432615,-119.82563483662396,-1.7e+308,37_cell_-119.82633700252958_38.21425504489429
38.214560499432615,-119.82463483662394,-1.7e+308,37_cell_-119.82543868724548_38.21425504489429
38.214560499432615,-119.82363483662397,-1.7e+308,37_cell_-119.82364205667723_38.21425504489429
38.214560499432615,-119.82263483662396,-1.7e+308,37_cell_-119.82274374139311_38.21425504489429
38.214560499432615,-119.82163483662394,-1.7e+308,37_cell_-119.82184542610901_38.21425504489429
38.214560499432615,-119.82063483662397,-1.7e+308,37_cell_-119.82094711082489_38.21425504489429
38.214560499432615,-119.81963483662396,-1.7e+308,37_cell_-119.82004879554076_38.21425504489429
38.214560499432615,-119.81863483662394,-1.7e+308,37_cell_-119.81915048025664_38.21425504489429
38.214560499432615,-119.81763483662397,-1.7e+308,37_cell_-119.8182521649725_38.21425504489429
38.214560499432615,-119.81663483662396,-1.7e+308,37_cell_-119.8173538496884_38.21425504489429
38.214560499432615,-119.81563483662394,-1.7e+308,37_cell_-119.81645553440428_38.21425504489429
38.214560499432615,-119.81463483662397,-1.7e+308,37_cell_-119.81465890383603_38.21425504489429
38.214560499432615,-119.81363483662396,-1.7e+308,37_cell_-119.81376058855192_38.21425504489429
38.214560499432615,-119.81263483662394,-1.7e+308,37_cell_-119.81286227326781_38.21425504489429
38.214560499432615,-119.81163483662397,-1.7e+308,37_cell_-119.81196395798368_38.21425504489429
38.214560499432615,-119.81063483662396,-1.7e+308,37_cell_-119.81106564269956_38.21425504489429
38.214560499432615,-119.80963483662394,-1.7e+308,37_cell_-119.81016732741543_38.21425504489429
38.214560499432615,-119.80863483662397,-1.7e+308,37_cell_-119.80926901213131_38.21425504489429
38.214560499432615,-119.80763483662396,-1.7e+308,37_cell_-119.8083706968472_38.21425504489429
38.214560499432615,-119.80663483662394,-1.7e+308,37_cell_-119.80747238156309_38.21425504489429
38.214560499432615,-119.80563483662397,-1.7e+308,37_cell_-119.80567575099484_38.21425504489429
38.214560499432615,-119.80463483662396,-1.7e+308,37_cell_-119.8047774357107_38.21425504489429
38.214560499432615,-119.80363483662394,-1.7e+308,37_cell_-119.80387912042661_38.21425504489429
38.214560499432615,-119.80263483662397,-1.7e+308,37_cell_-119.80298080514248_38.21425504489429
38.214560499432615,-119.80163483662396,-1.7e+308,37_cell_-119.80208248985836_38.21425504489429
38.214560499432615,-119.80063483662394,-1.7e+308,37_cell_-119.80118417457423_38.21425504489429
38.214560499432615,-119.79963483662397,-1.7e+308,37_cell_-119.80028585929014_38.21425504489429
38.214560499432615,-119.79863483662396,-1.7e+308,37_cell_-119.79938754400601_38.21425504489429
38.214560499432615,-119.79763483662394,-1.7e+308,37_cell_-119.79848922872189_38.21425504489429
38.214560499432615,-119.79663483662397,-1.7e+308,37_cell_-119.79669259815364_38.21425504489429
38.214560499432615,-119.79563483662396,-1.7e+308,37_cell_-119.79579428286954_38.21425504489429
38.214560499432615,-119.79463483662394,-1.7e+308,37_cell_-119.79489596758542_38.21425504489429
38.214560499432615,-119.79363483662397,-1.7e+308,37_cell_-119.79399765230129_38.21425504489429
38.214560499432615,-119.79263483662396,-1.7e+308,37_cell_-119.79309933701717_38.21425504489429
38.214560499432615,-119.79163483662394,-1.7e+308,37_cell_-119.79220102173304_38.21425504489429
38.214560499432615,-119.79063483662397,-1.7e+308,37_cell_-119.79130270644895_38.21425504489429
38.214560499432615,-119.78963483662396,-1.7e+308,37_cell_-119.79040439116481_38.21425504489429
38.214560499432615,-119.78863483662394,-1.7e+308,37_cell_-119.7895060758807_38.21425504489429
38.214560499432615,-119.78763483662397,-1.7e+308,37_cell_-119.78770944531244_38.21425504489429
38.214560499432615,-119.78663483662396,-1.7e+308,37_cell_-119.78681113002834_38.21425504489429
38.214560499432615,-119.78563483662394,-1.7e+308,37_cell_-119.78591281474422_38.21425504489429
38.214560499432615,-119.78463483662397,-1.7e+308,37_cell_-119.78501449946009_38.21425504489429
38.214560499432615,-119.78363483662396,-1.7e+308,37_cell_-119.78411618417597_38.21425504489429
38.214560499432615,-119.78263483662394,-1.7e+308,37_cell_-119.78321786889184_38.21425504489429
38.214560499432615,-119.78163483662397,-1.7e+308,37_cell_-119.78231955360775_38.21425504489429
